customer_id,age,income,orders_last_month,avg_order_value,city,segment,is_active,signup_days_ago,total_spent
1183,19,47828.0,3,1867.07,Hyderabad,Standard,1,355,6551.56
1184,31,65831.0,0,1635.07,Delhi,Standard,1,824,4149.21
1185,57,70910.0,3,1126.79,Ahmedabad,Budget,0,1026,5754.99
1186,57,49887.0,5,961.61,Delhi,Standard,0,941,-424.9
1187,68,56886.0,2,1860.58,Hyderabad,Budget,1,168,6452.17
1188,56,33750.0,0,1192.39,Hyderabad,Budget,1,368,10180.18
1189,68,73603.0,5,1234.01,Mumbai,Standard,1,536,4984.67
1190,23,56768.0,3,1228.98,Mumbai,Standard,1,963,4472.89
1191,23,72098.0,2,2121.24,Bangalore,Budget,1,580,4077.42
1192,20,63091.0,3,1113.39,Delhi,Premium,1,950,6111.19
1193,24,57223.0,2,1190.54,Bangalore,Premium,0,207,4391.79
1194,68,36108.0,3,867.57,Hyderabad,Standard,0,1073,6295.12
1195,25,38776.0,4,1044.2,Mumbai,Standard,1,544,8444.9
1196,59,21103.0,1,787.44,Mumbai,Budget,1,129,6682.08
1197,69,51561.0,3,875.71,Mumbai,Standard,1,614,4650.67
1198,32,94174.0,2,476.02,Ahmedabad,Standard,1,35,2769.05
1199,64,40681.0,2,1552.61,Hyderabad,Budget,0,819,4183.56
1200,46,20529.0,0,1262.7,Mumbai,Standard,1,199,4678.63
